id,nome,objetivo
209,4. Exemplos de casos reais de incêndios em diferentes ambientes e com diferentes materiais.,101
210,5. Medidas a serem tomadas para prevenir incêndios.,101
211,6. Plano de Prevenção e Combate a Incêndio (PPCI).,101
212,1. Serviço de guarda da subunidade,102
213,2. Serviço de guarda do quartel,103
214,1. Cordas e Nós,104
215,2. Transposição de obstáculos horizontais e verticais com e sem auxílio de cordas,104
216,3. Transposição de curso d’água,105
217,5. Identificar as técnica de trato com animais peçonhentos,106
218,5. Princípios de sobrevivência: (ESAON),107
219,6. Obter alimentos,108
220,7. construir armadilhas,109
221,8. Construção de abrigos.,110
222,9. Obtenção de água e fogo,111
223,10.Técnicas de sobrevivência.,112
224,11.Técnicas de silenciamento,113
225,12. Tiro de Ação Reflexa Diurno.,114
226,13. Tiro de Ação Reflexa Noturno.,115
227,14. Tiro Embarcado.,116
228,1. A Sessão de TFM,117
229,2. O Teste de Avaliação Física.,117
230,3. Exame médico - odontológico.,117
231,4. Regras das modalidades.,117
232,1.Utilização de cobertas e abrigos,118
233,2. Progressão à noite,119
